db_table,columns,dashboards
josh_ods.emotifi_tableau_v,"['agerange_high', 'agerange_low', 'beard_confidence', 'beard_value', 'boundingbox_height', 'boundingbox_left', 'boundingbox_top', 'boundingbox_width', 'confidence', 'emotions_confidence', 'emotions_type', 'eyeglasses_confidence', 'eyeglasses_value', 'eyesopen_confidence', 'eyesopen_value', 'gender_confidence', 'gender_value', 'image_id', 'mouthopen_confidence', 'mouthopen_value', 'mustache_confidence', 'mustache_value', 'pose_pitch', 'pose_roll', 'pose_yaw', 'quality_brightness', 'quality_sharpness', 'rekog_at', 'seed_image_name', 'smile_confidence', 'smile_value', 'sunglasses_confidence', 'sunglasses_value']","{'Ray - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Happy', 'Emotifi Dashboard (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardlive', 'Ray - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Angry', 'Matt - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Matt-Sad', 'Tom - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Tom-Happy', 'Sean - Surprised': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Sean-Surprised', 'Average Results Per Emotion (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotionlive', 'Erik - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Erik-Sad', 'Gerald - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerald-Angry', 'Nian Li - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/NianLi-Happy', 'Gwen - Calm': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gwen-Calm', 'Average Results Per Emotion': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotion', 'Charles - Disgusted': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Charles-Disgusted', 'Emotifi Dashboard (engineers)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardengineers', 'Gerry - Confused': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerry-Confused'}"
josh_ods.emotifi_tableau_v,"['agerange_high', 'agerange_low', 'beard_confidence', 'beard_value', 'boundingbox_height', 'boundingbox_left', 'boundingbox_top', 'boundingbox_width', 'confidence', 'emotions_confidence', 'emotions_type', 'eyeglasses_confidence', 'eyeglasses_value', 'eyesopen_confidence', 'eyesopen_value', 'gender_confidence', 'gender_value', 'image_id', 'mouthopen_confidence', 'mouthopen_value', 'mustache_confidence', 'mustache_value', 'pose_pitch', 'pose_roll', 'pose_yaw', 'quality_brightness', 'quality_sharpness', 'rekog_at', 'seed_image_name', 'smile_confidence', 'smile_value', 'sunglasses_confidence', 'sunglasses_value']","{'Ray - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Happy', 'Emotifi Dashboard (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardlive', 'Ray - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Angry', 'Matt - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Matt-Sad', 'Tom - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Tom-Happy', 'Sean - Surprised': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Sean-Surprised', 'Average Results Per Emotion (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotionlive', 'Erik - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Erik-Sad', 'Gerald - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerald-Angry', 'Nian Li - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/NianLi-Happy', 'Gwen - Calm': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gwen-Calm', 'Average Results Per Emotion': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotion', 'Charles - Disgusted': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Charles-Disgusted', 'Emotifi Dashboard (engineers)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardengineers', 'Gerry - Confused': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerry-Confused'}"
josh_ods.emotifi_tableau_v,"['agerange_high', 'agerange_low', 'beard_confidence', 'beard_value', 'boundingbox_height', 'boundingbox_left', 'boundingbox_top', 'boundingbox_width', 'confidence', 'emotions_confidence', 'emotions_type', 'eyeglasses_confidence', 'eyeglasses_value', 'eyesopen_confidence', 'eyesopen_value', 'gender_confidence', 'gender_value', 'image_id', 'mouthopen_confidence', 'mouthopen_value', 'mustache_confidence', 'mustache_value', 'pose_pitch', 'pose_roll', 'pose_yaw', 'quality_brightness', 'quality_sharpness', 'rekog_at', 'seed_image_name', 'smile_confidence', 'smile_value', 'sunglasses_confidence', 'sunglasses_value']","{'Ray - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Happy', 'Emotifi Dashboard (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardlive', 'Ray - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Angry', 'Matt - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Matt-Sad', 'Tom - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Tom-Happy', 'Sean - Surprised': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Sean-Surprised', 'Average Results Per Emotion (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotionlive', 'Erik - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Erik-Sad', 'Gerald - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerald-Angry', 'Nian Li - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/NianLi-Happy', 'Gwen - Calm': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gwen-Calm', 'Average Results Per Emotion': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotion', 'Charles - Disgusted': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Charles-Disgusted', 'Emotifi Dashboard (engineers)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardengineers', 'Gerry - Confused': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerry-Confused'}"
josh_ods.emotifi_tableau_v,"['agerange_high', 'agerange_low', 'beard_confidence', 'beard_value', 'boundingbox_height', 'boundingbox_left', 'boundingbox_top', 'boundingbox_width', 'confidence', 'emotions_confidence', 'emotions_type', 'eyeglasses_confidence', 'eyeglasses_value', 'eyesopen_confidence', 'eyesopen_value', 'gender_confidence', 'gender_value', 'image_id', 'mouthopen_confidence', 'mouthopen_value', 'mustache_confidence', 'mustache_value', 'pose_pitch', 'pose_roll', 'pose_yaw', 'quality_brightness', 'quality_sharpness', 'rekog_at', 'seed_image_name', 'smile_confidence', 'smile_value', 'sunglasses_confidence', 'sunglasses_value']","{'Ray - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Happy', 'Emotifi Dashboard (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardlive', 'Ray - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Angry', 'Matt - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Matt-Sad', 'Tom - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Tom-Happy', 'Sean - Surprised': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Sean-Surprised', 'Average Results Per Emotion (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotionlive', 'Erik - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Erik-Sad', 'Gerald - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerald-Angry', 'Nian Li - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/NianLi-Happy', 'Gwen - Calm': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gwen-Calm', 'Average Results Per Emotion': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotion', 'Charles - Disgusted': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Charles-Disgusted', 'Emotifi Dashboard (engineers)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardengineers', 'Gerry - Confused': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerry-Confused'}"
josh_ods.emotifi_tableau_v,"['agerange_high', 'agerange_low', 'beard_confidence', 'beard_value', 'boundingbox_height', 'boundingbox_left', 'boundingbox_top', 'boundingbox_width', 'confidence', 'emotions_confidence', 'emotions_type', 'eyeglasses_confidence', 'eyeglasses_value', 'eyesopen_confidence', 'eyesopen_value', 'gender_confidence', 'gender_value', 'image_id', 'mouthopen_confidence', 'mouthopen_value', 'mustache_confidence', 'mustache_value', 'pose_pitch', 'pose_roll', 'pose_yaw', 'quality_brightness', 'quality_sharpness', 'rekog_at', 'seed_image_name', 'smile_confidence', 'smile_value', 'sunglasses_confidence', 'sunglasses_value']","{'Ray - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Happy', 'Emotifi Dashboard (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardlive', 'Ray - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Ray-Angry', 'Matt - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Matt-Sad', 'Tom - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Tom-Happy', 'Sean - Surprised': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Sean-Surprised', 'Average Results Per Emotion (live)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotionlive', 'Erik - Sad': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Erik-Sad', 'Gerald - Angry': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerald-Angry', 'Nian Li - Happy': 'https://tableau.everfiapps-dev.net/#/views/emotifi/NianLi-Happy', 'Gwen - Calm': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gwen-Calm', 'Average Results Per Emotion': 'https://tableau.everfiapps-dev.net/#/views/emotifi/AverageResultsPerEmotion', 'Charles - Disgusted': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Charles-Disgusted', 'Emotifi Dashboard (engineers)': 'https://tableau.everfiapps-dev.net/#/views/emotifi/EmotifiDashboardengineers', 'Gerry - Confused': 'https://tableau.everfiapps-dev.net/#/views/emotifi/Gerry-Confused'}"
ods.dim_evaluation_qna_texts,[],{'Winning Solution for POC': 'https://tableau.everfiapps-dev.net/#/views/DoDPOC/WinningSolutionforPOC'}
ods.dim_evaluation_qna_texts,[],{'Winning Solution for POC': 'https://tableau.everfiapps-dev.net/#/views/DoDPOC/WinningSolutionforPOC'}
reporting_data.sponsored_learning_school_course_activities,[],{'CEos': 'https://tableau.everfiapps-dev.net/#/views/CEos-Truist/CEos'}
adminifi_data.organizations,[],{'DownloadAnalytics': 'https://tableau.everfiapps-dev.net/#/views/DownloadAnalyticsProd/DownloadAnalytics'}
homeroom_data.action_plan_item_responses,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
homeroom_data.action_plan_item_responses,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
reporting_data.attendee_assessments,"['assessment_type', 'attendee_responses_assessment_slug', 'course_module_post_assessment_slug', 'course_module_pre_assessment_slug', 'cs_content_name', 'cs_content_type', 'engage_course_module_id', 'engage_everfi_content_id', 'engage_response_set_created_at', 'engage_response_set_updated_at', 'evalufi_answer_freetext_value', 'evalufi_answer_id', 'evalufi_answer_text_value', 'evalufi_question_correct_answer', 'evalufi_question_slug', 'evalufi_question_text', 'evalufi_question_type', 'evalufi_response_question_id', 'evalufi_response_set_attempt_number', 'evalufi_response_set_completed_at', 'evalufi_response_set_created_at', 'evalufi_response_set_evaluation_id', 'evalufi_response_set_grading_status', 'evalufi_response_set_status', 'event_id', 'event_isdemo', 'event_title', 'event_topic', 'everfi_content_id', 'response_set_evalufi_grade', 'response_set_id']","{'Events Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EventsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data.attendee_assessments,"['assessment_type', 'attendee_responses_assessment_slug', 'course_module_post_assessment_slug', 'course_module_pre_assessment_slug', 'cs_content_name', 'cs_content_type', 'engage_course_module_id', 'engage_everfi_content_id', 'engage_response_set_created_at', 'engage_response_set_updated_at', 'evalufi_answer_freetext_value', 'evalufi_answer_id', 'evalufi_answer_text_value', 'evalufi_question_correct_answer', 'evalufi_question_slug', 'evalufi_question_text', 'evalufi_question_type', 'evalufi_response_question_id', 'evalufi_response_set_attempt_number', 'evalufi_response_set_completed_at', 'evalufi_response_set_created_at', 'evalufi_response_set_evaluation_id', 'evalufi_response_set_grading_status', 'evalufi_response_set_status', 'event_id', 'event_isdemo', 'event_title', 'event_topic', 'everfi_content_id', 'response_set_evalufi_grade', 'response_set_id']","{'Events Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EventsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data_rt.progress_report_data,[],{'Dashboard 1': 'https://tableau.everfiapps-dev.net/#/views/Real-TimePOC/Dashboard1'}
extract.extract,"['category', 'city', 'country/region', 'customer id', 'customer name', 'discount', 'order date', 'order id', 'person', 'postal code', 'product id', 'product name', 'profit', 'quantity', 'region', 'returned', 'row id', 'sales', 'segment', 'ship date', 'ship mode', 'state', 'sub-category']",{'Overview': 'https://tableau.everfiapps-dev.net/#/views/Superstore_16148740014950/Overview'}
metrics_data.redshift_tables_info,[],{'Schema Analysis': 'https://tableau.everfiapps-dev.net/#/views/SchemaAnalysis/SchemaAnalysis'}
content_service_data.progress_user_assignments,[],{'Activity Snapshot': 'https://tableau.everfiapps-dev.net/#/views/ActivitySnapshot_0/ActivitySnapshot'}
team_rls,[],{'Course Progress': 'https://tableau.everfiapps-dev.net/#/views/UserReport/CourseProgress'}
reporting_data.engagement_activities_playlist_level,[],{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement'}
reporting_data.engagement_activities_playlist_level,[],{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement'}
content_service_data.assignments,[],{'Activity Snapshot': 'https://tableau.everfiapps-dev.net/#/views/ActivitySnapshot_0/ActivitySnapshot'}
